Lieferant,Umsatz (EUR),Datum,Lieferant Abk.
Antiquariat,1517.84,2018-12-01,Antiquariat
Schildkröte Buchhandlung AG,4611.05,2018-12-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,340.76,2018-12-01,Buchhandlung Klee
Rosa Arbeiter International,27.69,2018-12-01,Rosa Arbeiter
ANALOG MEDIA,34.37,2018-12-01,ANALOG MEDIA
HDGDL Zeitschriften,24.85,2018-12-01,HDGDL Zeitschriften
HDGDL Buch,1420.26,2018-12-01,HDGDL Buch
Eschenbach Verlag,886.81,2018-12-01,Eschenbach Verlag
Eschenbach Verlag,13.95,2018-12-01,Eschenbach Verlag
Sappho bookshop GmbH,67.93,2018-12-01,Sappho bookshop
Unser Glück Verlag,108.06,2018-12-01,Unser Glück Verlag
Schwalben Medien,15.69,2018-12-01,Schwalben Medien
Pawnee Verlag,20.9,2018-12-01,Pawnee Verlag
Franz Kafka-Buchhandlung,23.32,2018-12-01,Franz Kafka-Buchhandlung
Golden Leaves Musikverlag,1769.35,2018-12-01,Golden Leaves Musikverlag
PuzzlePiece,4.91,2018-12-01,PuzzlePiece
Tassen,3573.87,2018-12-01,Tassen
schwarze Botin,2411.17,2018-12-01,schwarze Botin
Buchhandlung Wal,10.86,2018-12-01,Buchhandlung Wal
FuP Informationen,4316.96,2018-12-01,FuP Informationen
Leslie Ben Ron,572.7,2018-12-01,Leslie Ben Ron
LiC Vinyl,30.21,2018-12-01,LiC Vinyl
Notenantiquairiat Franul,166.79,2018-12-01,Notenantiquairiat Franul
Antiquariat,4729.24,2015-12-01,Antiquariat
Schildkröte Buchhandlung AG,7275.4,2015-12-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,268.34,2015-12-01,Buchhandlung Klee
ANALOG MEDIA,51.68,2015-12-01,ANALOG MEDIA
Eschenbach Verlag,13.0,2015-12-01,Eschenbach Verlag
HDGDL Buch,6668.63,2015-12-01,HDGDL Buch
Sappho bookshop GmbH,321.41,2015-12-01,Sappho bookshop
Golden Leaves Musikverlag,3414.26,2015-12-01,Golden Leaves Musikverlag
Tassen,3813.47,2015-12-01,Tassen
schwarze Botin,7469.7,2015-12-01,schwarze Botin
Wankuver,650.81,2015-12-01,Wankuver
FuP Informationen,3905.04,2015-12-01,FuP Informationen
Leslie Ben Ron,25.04,2015-12-01,Leslie Ben Ron
LiC Vinyl,27.18,2015-12-01,LiC Vinyl
Antiquariat,819.03,2019-06-01,Antiquariat
Schildkröte Buchhandlung AG,1694.28,2019-06-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,205.42,2019-06-01,Buchhandlung Klee
Rosa Arbeiter International,29.77,2019-06-01,Rosa Arbeiter
ANALOG MEDIA,12.87,2019-06-01,ANALOG MEDIA
HDGDL Zeitschriften,8.11,2019-06-01,HDGDL Zeitschriften
HDGDL Buch,423.38,2019-06-01,HDGDL Buch
Eschenbach Verlag,27.98,2019-06-01,Eschenbach Verlag
Sappho bookshop GmbH,30.7,2019-06-01,Sappho bookshop
Unser Glück Verlag,103.45,2019-06-01,Unser Glück Verlag
Schwalben Medien,15.69,2019-06-01,Schwalben Medien
Pawnee Verlag,21.13,2019-06-01,Pawnee Verlag
Franz Kafka-Buchhandlung,23.32,2019-06-01,Franz Kafka-Buchhandlung
Golden Leaves Musikverlag,777.32,2019-06-01,Golden Leaves Musikverlag
Tassen,1794.88,2019-06-01,Tassen
schwarze Botin,1474.67,2019-06-01,schwarze Botin
FuP Informationen,350.82,2019-06-01,FuP Informationen
Leslie Ben Ron,103.61,2019-06-01,Leslie Ben Ron
Antiquariat,680.95,2019-04-01,Antiquariat
Schildkröte Buchhandlung AG,1047.17,2019-04-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,133.2,2019-04-01,Buchhandlung Klee
Rosa Arbeiter International,29.77,2019-04-01,Rosa Arbeiter
ANALOG MEDIA,12.87,2019-04-01,ANALOG MEDIA
HDGDL Zeitschriften,8.11,2019-04-01,HDGDL Zeitschriften
HDGDL Buch,312.78,2019-04-01,HDGDL Buch
Eschenbach Verlag,24.4,2019-04-01,Eschenbach Verlag
Sappho bookshop GmbH,30.7,2019-04-01,Sappho bookshop
Unser Glück Verlag,103.45,2019-04-01,Unser Glück Verlag
Schwalben Medien,15.69,2019-04-01,Schwalben Medien
Pawnee Verlag,21.13,2019-04-01,Pawnee Verlag
Franz Kafka-Buchhandlung,23.32,2019-04-01,Franz Kafka-Buchhandlung
Golden Leaves Musikverlag,493.52,2019-04-01,Golden Leaves Musikverlag
Tassen,991.29,2019-04-01,Tassen
schwarze Botin,962.43,2019-04-01,schwarze Botin
FuP Informationen,284.87,2019-04-01,FuP Informationen
Leslie Ben Ron,69.49,2019-04-01,Leslie Ben Ron
Antiquariat,453.65,2020-10-01,Antiquariat
Schildkröte Buchhandlung AG,3233.73,2020-10-01,Schildkröte Buchhandlung
Rosa Arbeiter International,29.77,2020-10-01,Rosa Arbeiter
HDGDL Buch,2868.02,2020-10-01,HDGDL Buch
Eschenbach Verlag,35.97,2020-10-01,Eschenbach Verlag
Sappho bookshop GmbH,19.22,2020-10-01,Sappho bookshop
Unser Glück Verlag,26.22,2020-10-01,Unser Glück Verlag
Schwalben Medien,17.26,2020-10-01,Schwalben Medien
Golden Leaves Musikverlag,1271.31,2020-10-01,Golden Leaves Musikverlag
Tassen,3314.14,2020-10-01,Tassen
schwarze Botin,2116.06,2020-10-01,schwarze Botin
Buchhandlung Wal,10.86,2020-10-01,Buchhandlung Wal
FuP Informationen,912.24,2020-10-01,FuP Informationen
Leslie Ben Ron,137.1,2020-10-01,Leslie Ben Ron
LiC Vinyl,30.21,2020-10-01,LiC Vinyl
Antiquariat,839.43,2019-08-01,Antiquariat
Schildkröte Buchhandlung AG,2447.71,2019-08-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,242.39,2019-08-01,Buchhandlung Klee
Rosa Arbeiter International,29.77,2019-08-01,Rosa Arbeiter
ANALOG MEDIA,12.87,2019-08-01,ANALOG MEDIA
HDGDL Zeitschriften,25.73,2019-08-01,HDGDL Zeitschriften
HDGDL Buch,423.38,2019-08-01,HDGDL Buch
Eschenbach Verlag,191.31,2019-08-01,Eschenbach Verlag
Sappho bookshop GmbH,36.18,2019-08-01,Sappho bookshop
Unser Glück Verlag,103.45,2019-08-01,Unser Glück Verlag
Schwalben Medien,15.69,2019-08-01,Schwalben Medien
Pawnee Verlag,21.13,2019-08-01,Pawnee Verlag
Franz Kafka-Buchhandlung,23.32,2019-08-01,Franz Kafka-Buchhandlung
Golden Leaves Musikverlag,1118.89,2019-08-01,Golden Leaves Musikverlag
Tassen,2028.45,2019-08-01,Tassen
schwarze Botin,1871.4,2019-08-01,schwarze Botin
FuP Informationen,895.9,2019-08-01,FuP Informationen
Leslie Ben Ron,140.54,2019-08-01,Leslie Ben Ron
LiC Vinyl,30.21,2019-08-01,LiC Vinyl
Antiquariat,253.51,2020-02-01,Antiquariat
Schildkröte Buchhandlung AG,968.46,2020-02-01,Schildkröte Buchhandlung
HDGDL Buch,238.38,2020-02-01,HDGDL Buch
Sappho bookshop GmbH,19.22,2020-02-01,Sappho bookshop
Schwalben Medien,17.26,2020-02-01,Schwalben Medien
Golden Leaves Musikverlag,306.48,2020-02-01,Golden Leaves Musikverlag
Tassen,1501.85,2020-02-01,Tassen
schwarze Botin,386.07,2020-02-01,schwarze Botin
FuP Informationen,236.06,2020-02-01,FuP Informationen
Leslie Ben Ron,49.14,2020-02-01,Leslie Ben Ron
Antiquariat,1433.25,2018-10-01,Antiquariat
Schildkröte Buchhandlung AG,4284.39,2018-10-01,Schildkröte Buchhandlung
Buchhandlung Klee Paris,304.13,2018-10-01,Buchhandlung Klee
Rosa Arbeiter International,27.69,2018-10-01,Rosa Arbeiter
ANALOG MEDIA,34.37,2018-10-01,ANALOG MEDIA
HDGDL Zeitschriften,24.85,2018-10-01,HDGDL Zeitschriften
HDGDL Buch,689.03,2018-10-01,HDGDL Buch
Eschenbach Verlag,573.32,2018-10-01,Eschenbach Verlag
