S Bezeichnung,Ansatz,Bindungen,Ausg. ges.,Bestellvol.,Datum,Bezeichnung
kos01 x 20  Kostenstelle01,0.0,0.0,91.94,-107.54,2020-12-01,Kostenstelle01
kos02 x 20  Kostenstelle02,0.0,21696.8,41009.18,-61733.33,2020-12-01,Kostenstelle02
kos11 x 20  Kostenstelle11,0.0,25553.57,3017.96,-28183.21,2020-12-01,Kostenstelle11
kos03 x 20  Kostenstelle03,0.0,31.59,268.48,-286.52,2020-12-01,Kostenstelle03
kos04 x 20  Kostenstelle04,0.0,544.22,106.4,-743.02,2020-12-01,Kostenstelle04
kos05 x 20  Kostenstelle05,0.0,0.0,0.0,0.0,2020-12-01,Kostenstelle05
kos06 x 20  Kostenstelle06,0.0,1171.0,1687.05,-3377.99,2020-12-01,Kostenstelle06
kos07 x 20  Kostenstelle07,0.0,2753.53,4605.0,-6967.97,2020-12-01,Kostenstelle07
kos08 x 20  Kostenstelle08,0.0,247.43,1427.64,-1459.11,2020-12-01,Kostenstelle08
kos09 x 20  Kostenstelle09,0.0,34.89,2224.87,-2522.12,2020-12-01,Kostenstelle09
kos12 x 20  Kostenstelle12,0.0,797.32,931.73,-1591.94,2020-12-01,Kostenstelle12
kos10 x 20  Kostenstelle10,0.0,116.81,292.81,-517.88,2020-12-01,Kostenstelle10
kos01 x 20  Kostenstelle01,0.0,0.0,91.94,-107.54,2020-11-01,Kostenstelle01
kos02 x 20  Kostenstelle02,0.0,27947.41,34719.25,-61843.2,2020-11-01,Kostenstelle02
kos11 x 20  Kostenstelle11,0.0,25553.57,3017.96,-28183.21,2020-11-01,Kostenstelle11
kos03 x 20  Kostenstelle03,0.0,31.59,268.48,-286.52,2020-11-01,Kostenstelle03
kos04 x 20  Kostenstelle04,0.0,592.39,81.09,-743.89,2020-11-01,Kostenstelle04
kos05 x 20  Kostenstelle05,0.0,0.0,0.0,0.0,2020-11-01,Kostenstelle05
kos06 x 20  Kostenstelle06,0.0,1178.72,1568.96,-3231.23,2020-11-01,Kostenstelle06
kos07 x 20  Kostenstelle07,0.0,2808.16,4271.03,-6716.97,2020-11-01,Kostenstelle07
kos08 x 20  Kostenstelle08,0.0,483.08,718.91,-1093.23,2020-11-01,Kostenstelle08
kos09 x 20  Kostenstelle09,0.0,34.89,1929.74,-2192.19,2020-11-01,Kostenstelle09
kos12 x 20  Kostenstelle12,0.0,797.32,931.73,-1591.94,2020-11-01,Kostenstelle12
kos10 x 20  Kostenstelle10,0.0,116.81,292.81,-517.88,2020-11-01,Kostenstelle10
kos02 x 18  Kostenstelle02,0.0,20197.58,58609.02,-77416.53,2018-12-01,Kostenstelle02
kos11 x 18  Kostenstelle11,0.0,4503.04,16679.36,-19036.29,2018-12-01,Kostenstelle11
kos03 x 18  Kostenstelle03,0.0,92.68,631.96,-692.74,2018-12-01,Kostenstelle03
kos05 x 18  Kostenstelle05,0.0,0.0,0.0,0.0,2018-12-01,Kostenstelle05
kos06 x 18  Kostenstelle06,0.0,645.16,3513.77,-5241.88,2018-12-01,Kostenstelle06
kos07 x 18  Kostenstelle07,0.0,2456.1,6979.48,-8843.65,2018-12-01,Kostenstelle07
kos08 x 18  Kostenstelle08,0.0,320.48,3550.29,-3333.71,2018-12-01,Kostenstelle08
kos09 x 18  Kostenstelle09,0.0,34.89,1975.69,-2243.56,2018-12-01,Kostenstelle09
kos12 x 18  Kostenstelle12,0.0,281.4,1165.36,-1275.27,2018-12-01,Kostenstelle12
kos10 x 18  Kostenstelle10,0.0,153.32,963.49,-1473.03,2018-12-01,Kostenstelle10
kos02 x 15  Kostenstelle02,0.0,0.0,85519.44,-83491.12,2015-12-01,Kostenstelle02
kos11 x 15  Kostenstelle11,0.0,210.54,51080.29,-44718.4,2015-12-01,Kostenstelle11
